name,rotation_period,orbital_period,diameter,climate,gravity,terrain,surface_water,population,created,edited,url,Films,Residents
Tatooine,23,304,10465,arid,1 standard,desert,1,200000,12/09/2014 13:50:49,12/20/2014 20:58:18,https://swapi.dev/api/planets/1/,https://swapi.dev/api/films/1/; https://swapi.dev/api/films/3/; https://swapi.dev/api/films/4/; https://swapi.dev/api/films/5/; https://swapi.dev/api/films/6/,https://swapi.dev/api/people/1/; https://swapi.dev/api/people/2/; https://swapi.dev/api/people/4/; https://swapi.dev/api/people/6/; https://swapi.dev/api/people/7/; https://swapi.dev/api/people/8/; https://swapi.dev/api/people/9/; https://swapi.dev/api/people/11/; https://swapi.dev/api/people/43/; https://swapi.dev/api/people/62/
Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000,12/10/2014 11:35:48,12/20/2014 20:58:18,https://swapi.dev/api/planets/2/,https://swapi.dev/api/films/1/; https://swapi.dev/api/films/6/,https://swapi.dev/api/people/5/; https://swapi.dev/api/people/68/; https://swapi.dev/api/people/81/
Yavin IV,24,4818,10200,"temperate, tropical",1 standard,"jungle, rainforests",8,1000,12/10/2014 11:37:19,12/20/2014 20:58:18,https://swapi.dev/api/planets/3/,https://swapi.dev/api/films/1/,
Hoth,23,549,7200,frozen,1.1 standard,"tundra, ice caves, mountain ranges",100,unknown,12/10/2014 11:39:13,12/20/2014 20:58:18,https://swapi.dev/api/planets/4/,https://swapi.dev/api/films/2/,
Dagobah,23,341,8900,murky,N/A,"swamp, jungles",8,unknown,12/10/2014 11:42:22,12/20/2014 20:58:18,https://swapi.dev/api/planets/5/,https://swapi.dev/api/films/2/; https://swapi.dev/api/films/3/; https://swapi.dev/api/films/6/,
Bespin,12,5110,118000,temperate,"1.5 (surface), 1 standard (Cloud City)",gas giant,0,6000000,12/10/2014 11:43:55,12/20/2014 20:58:18,https://swapi.dev/api/planets/6/,https://swapi.dev/api/films/2/,https://swapi.dev/api/people/26/
Endor,18,402,4900,temperate,0.85 standard,"forests, mountains, lakes",8,30000000,12/10/2014 11:50:29,12/20/2014 20:58:18,https://swapi.dev/api/planets/7/,https://swapi.dev/api/films/3/,https://swapi.dev/api/people/30/
Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000,12/10/2014 11:52:31,12/20/2014 20:58:18,https://swapi.dev/api/planets/8/,https://swapi.dev/api/films/3/; https://swapi.dev/api/films/4/; https://swapi.dev/api/films/5/; https://swapi.dev/api/films/6/,https://swapi.dev/api/people/3/; https://swapi.dev/api/people/21/; https://swapi.dev/api/people/35/; https://swapi.dev/api/people/36/; https://swapi.dev/api/people/37/; https://swapi.dev/api/people/38/; https://swapi.dev/api/people/39/; https://swapi.dev/api/people/42/; https://swapi.dev/api/people/60/; https://swapi.dev/api/people/61/; https://swapi.dev/api/people/66/
Coruscant,24,368,12240,temperate,1 standard,"cityscape, mountains",unknown,1000000000000,12/10/2014 11:54:13,12/20/2014 20:58:18,https://swapi.dev/api/planets/9/,https://swapi.dev/api/films/3/; https://swapi.dev/api/films/4/; https://swapi.dev/api/films/5/; https://swapi.dev/api/films/6/,https://swapi.dev/api/people/34/; https://swapi.dev/api/people/55/; https://swapi.dev/api/people/74/
Kamino,27,463,19720,temperate,1 standard,ocean,100,1000000000,12/10/2014 12:45:06,12/20/2014 20:58:18,https://swapi.dev/api/planets/10/,https://swapi.dev/api/films/5/,https://swapi.dev/api/people/22/; https://swapi.dev/api/people/72/; https://swapi.dev/api/people/73/
Geonosis,30,256,11370,"temperate, arid",0.9 standard,"rock, desert, mountain, barren",5,100000000000,12/10/2014 12:47:22,12/20/2014 20:58:18,https://swapi.dev/api/planets/11/,https://swapi.dev/api/films/5/,https://swapi.dev/api/people/63/
Utapau,27,351,12900,"temperate, arid, windy",1 standard,"scrublands, savanna, canyons, sinkholes",0.9,95000000,12/10/2014 12:49:01,12/20/2014 20:58:18,https://swapi.dev/api/planets/12/,https://swapi.dev/api/films/6/,https://swapi.dev/api/people/83/
Mustafar,36,412,4200,hot,1 standard,"volcanoes, lava rivers, mountains, caves",0,20000,12/10/2014 12:50:16,12/20/2014 20:58:18,https://swapi.dev/api/planets/13/,https://swapi.dev/api/films/6/,
Kashyyyk,26,381,12765,tropical,1 standard,"jungle, forests, lakes, rivers",60,45000000,12/10/2014 13:32:00,12/20/2014 20:58:18,https://swapi.dev/api/planets/14/,https://swapi.dev/api/films/6/,https://swapi.dev/api/people/13/; https://swapi.dev/api/people/80/
Polis Massa,24,590,0,"artificial temperate ",0.56 standard,airless asteroid,0,1000000,12/10/2014 13:33:46,12/20/2014 20:58:18,https://swapi.dev/api/planets/15/,https://swapi.dev/api/films/6/,
Mygeeto,12,167,10088,frigid,1 standard,"glaciers, mountains, ice canyons",unknown,19000000,12/10/2014 13:43:39,12/20/2014 20:58:18,https://swapi.dev/api/planets/16/,https://swapi.dev/api/films/6/,
